namespace = buildings_at_start_FoA
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_usuluni = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
################## GONDOR : Lebennin ####################
		b_minas_anduin = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
		}
		b_linhir = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_minas_arnach = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_minas_imduin = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_bar_tumladen = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
################## GONDOR : Dor En Ernil ####################
		b_tower_of_the_swan = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
			add_building = ca_dol_amroth1
			add_building = ca_dol_amroth2
			add_building = ca_dol_amroth3
		}
		b_gobel_tolfalas = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
		}
		b_methrast = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
		}
		b_dudhrandir = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
################## GONDOR : Orthanc ####################
		b_orthanc = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
################## GONDOR : Calenardhon ####################
		b_edoras = { #2 Calendings
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
			add_building = ca_Phillsmen_1 
			add_building = ca_Phillsmen_2
		}
		b_kingshall = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_aldburg = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_garsfeld = { #1 Calendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
		b_fangmaer = { #1 Calendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
		b_adornfold = { #1 Dunlendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
################## GONDOR : Andrast ####################
		b_bar_morthil = { #2 Dunlendings
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
			add_building = ca_Phillsmen_1 
			add_building = ca_Phillsmen_2
			add_building = ca_Pshipyard_1 
			add_building = ca_Pshipyard_2
		}
		b_tharagrondost = { #1 Dunlendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
			add_building = ca_Pshipyard_1 
		}
################## GONDOR : Lamedon - Gondorian Commoners ####################
		b_calembel = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_morlad = { #1 
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
################## GONDOR : Anfalas - Gondorian Commoners ####################
		b_lond_galen = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1
			add_building = ca_Hshipyard_2
		}
		b_rondalph = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1
		}
################## GONDOR : Pinnath Gelin - Gondorian Commoners ####################
		b_annon_wain = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1
			add_building = ca_Hshipyard_2
		}
		b_dol_gwaer = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
################## GONDOR : South Gondor- Harondorians ####################
		b_gobel_mirlond = { #2
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1 
			add_building = ca_Hshipyard_2
		}
		b_galadrin = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_amonost = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_abarloni = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1 
		}
		b_bar_malduin = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
################## ANADUNE : Umbar - Umbareans and Black numenoreans ####################
		b_umbar  = { #4
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwall_4
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nwatchtower_4
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nkeep_4
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Nmilitia_barracks_4
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Ncastleguards_4
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Nstable_4
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Ntown_4
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_Nelitetroops_4
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
			add_building = ca_Nshipyard_4
		}
		b_caldun  = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1
		}
		b_dusalan  = { #1 Southrons 
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1
		}
############################# ANADUNE : Bellakar  ##########################
		b_urezayan  = { #3 Black Numenoreans
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
		}
		b_zimrenzil = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_kadar_an_balkuzor = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
################## ELVES ####################
################## LINDON ####################
		b_mithlond = { # 4 Sindar
			add_building = ca_Vwall_1
			add_building = ca_Vwall_2
			add_building = ca_Vwall_3
			add_building = ca_Vwall_4 
			add_building = ca_Vwatchtower_1
			add_building = ca_Vwatchtower_2
			add_building = ca_Vwatchtower_3
			add_building = ca_Vwatchtower_4
			add_building = ca_Vkeep_1 
			add_building = ca_Vkeep_2
			add_building = ca_Vkeep_3 
			add_building = ca_Vkeep_4 
			add_building = ca_Vmilitia_barracks_1 
			add_building = ca_Vmilitia_barracks_2 
			add_building = ca_Vmilitia_barracks_3 
			add_building = ca_Vmilitia_barracks_4
			add_building = ca_Vtraining_grounds_1 
			add_building = ca_Vtraining_grounds_2 
			add_building = ca_Vtraining_grounds_3 
			add_building = ca_Vcastleguards_1 
			add_building = ca_Vcastleguards_2 
			add_building = ca_Vcastleguards_3 
			add_building = ca_Vcastleguards_4
			add_building = ca_Vstable_1 
			add_building = ca_Vstable_2 
			add_building = ca_Vstable_3 
			add_building = ca_Vstable_4
			add_building = ca_Vtown_1 
			add_building = ca_Vtown_2
			add_building = ca_Vtown_3 
			add_building = ca_Vtown_4 
			add_building = ca_Vshipyard_1 
			add_building = ca_Vshipyard_2
			add_building = ca_Vshipyard_3 
			add_building = ca_Vshipyard_4
